iter	Passed	Remaining
596	361	243
597	361	243
598	362	242
599	363	242
600	363	241
601	364	240
602	364	240
603	365	239
604	366	239
605	366	238
606	367	237
607	367	237
608	368	236
609	368	235
610	369	235
611	370	234
612	370	234
613	371	233
614	372	233
615	372	232
616	373	231
617	374	231
618	374	230
619	375	230
620	375	229
621	376	228
622	377	228
623	377	227
624	378	227
625	378	226
626	379	225
627	380	225
628	380	224
629	381	223
630	381	223
631	382	222
632	382	222
633	383	221
634	384	220
635	384	220
636	385	219
637	385	219
638	386	218
639	387	217
640	387	217
641	388	216
642	388	215
643	389	215
644	389	214
645	390	214
646	391	213
647	391	212
648	392	212
649	392	211
650	393	210
651	394	210
652	394	209
653	395	209
654	395	208
655	396	207
656	397	207
657	397	206
658	398	206
659	398	205
660	399	204
661	400	204
662	400	203
663	401	203
664	401	202
665	402	201
666	403	201
667	403	200
668	404	200
669	404	199
670	405	198
671	405	198
672	406	197
673	407	196
674	407	196
675	408	195
676	408	195
677	409	194
678	410	193
679	410	193
680	411	192
681	411	192
682	412	191
683	413	190
684	413	190
685	414	189
686	414	188
687	415	188
688	415	187
689	416	187
690	417	186
691	417	185
692	418	185
693	418	184
694	419	184
695	420	183
696	420	182
697	421	182
698	421	181
699	422	181
700	423	180
701	423	179
702	424	179
703	424	178
704	425	178
705	426	177
706	426	176
707	427	176
708	427	175
709	428	175
710	429	174
711	429	173
712	430	173
713	431	172
714	431	172
715	432	171
716	432	170
717	433	170
718	434	169
719	434	169
720	435	168
721	435	167
722	436	167
723	436	166
724	437	166
725	438	165
726	439	164
727	439	164
728	440	163
729	441	163
730	441	162
731	442	161
732	442	161
733	443	160
734	444	160
735	444	159
736	445	159
737	446	158
738	447	157
739	447	157
740	448	156
741	448	156
742	449	155
743	450	154
744	450	154
745	451	153
746	451	153
747	452	152
748	453	151
749	453	151
750	454	150
751	455	150
752	455	149
753	456	148
754	457	148
755	457	147
756	458	147
757	459	146
758	459	146
759	460	145
760	461	144
761	461	144
762	462	143
763	462	143
764	463	142
765	464	141
766	464	141
767	465	140
768	466	139
769	466	139
770	467	138
771	467	138
772	468	137
773	469	136
774	469	136
775	470	135
776	470	135
777	471	134
778	472	133
779	472	133
780	473	132
781	474	132
782	474	131
783	475	130
784	475	130
785	476	129
786	476	129
787	477	128
788	478	127
789	478	127
790	479	126
791	479	126
792	480	125
793	481	124
794	481	124
795	482	123
796	482	122
797	483	122
798	484	121
799	484	121
800	485	120
801	485	119
802	486	119
803	486	118
804	487	118
805	488	117
806	488	116
807	489	116
808	489	115
809	490	115
810	491	114
811	491	113
812	492	113
813	492	112
814	493	111
815	493	111
816	494	110
817	495	110
818	495	109
819	496	108
820	496	108
821	497	107
822	498	107
823	498	106
824	499	105
825	499	105
826	500	104
827	501	104
828	501	103
829	502	102
830	502	102
831	503	101
832	503	101
833	504	100
834	505	99
835	505	99
836	506	98
837	506	97
838	507	97
839	508	96
840	508	96
841	509	95
842	509	94
843	510	94
844	511	93
845	511	93
846	512	92
847	512	91
848	513	91
849	514	90
850	514	90
851	515	89
852	516	88
853	516	88
854	517	87
855	517	87
856	518	86
857	518	85
858	519	85
859	520	84
860	520	84
861	521	83
862	522	82
863	522	82
864	523	81
865	524	81
866	524	80
867	525	79
868	525	79
869	526	78
870	527	78
871	527	77
872	528	76
873	528	76
874	529	75
875	530	75
876	530	74
877	531	73
878	531	73
879	532	72
880	533	72
881	533	71
882	534	70
883	535	70
884	535	69
885	536	68
886	536	68
887	537	67
888	537	67
889	538	66
890	539	65
891	539	65
892	540	64
893	540	64
894	541	63
895	542	62
896	542	62
897	543	61
898	544	61
899	544	60
900	545	59
901	545	59
902	546	58
903	547	58
904	547	57
905	548	56
906	548	56
907	549	55
908	549	55
909	550	54
910	551	53
911	551	53
912	552	52
913	552	52
914	553	51
915	554	50
916	554	50
917	555	49
918	555	48
919	556	48
920	557	47
921	557	47
922	558	46
923	558	45
924	559	45
925	559	44
926	560	44
927	561	43
928	561	42
929	562	42
930	563	41
931	563	41
932	564	40
933	564	39
934	565	39
935	565	38
936	566	38
937	567	37
938	567	36
939	568	36
940	568	35
941	569	35
942	570	34
943	570	33
944	571	33
945	571	32
946	572	32
947	573	31
948	573	30
949	574	30
950	575	29
951	575	29
952	576	28
953	577	27
954	577	27
955	578	26
956	579	26
957	580	25
958	580	24
959	581	24
960	581	23
961	582	23
962	583	22
963	584	21
964	584	21
965	585	20
966	586	19
967	586	19
968	587	18
969	587	18
970	588	17
971	589	16
972	589	16
973	590	15
974	590	15
975	591	14
976	592	13
977	592	13
978	593	12
979	593	12
980	594	11
981	595	10
982	595	10
983	596	9
984	597	9
985	597	8
986	598	7
987	598	7
988	599	6
989	600	6
990	600	5
991	601	4
992	601	4
993	602	3
994	603	3
995	603	2
996	604	1
997	605	1
998	605	0
999	606	0
